PK	NOMBRE	DESCRIPCION-ENTIDAD	HORARIO	EQUIPAMIENTO	TRANSPORTE	DESCRIPCION	ACCESIBILIDAD	CONTENT-URL	NOMBRE-VIA	CLASE-VIAL	TIPO-NUM	NUM	PLANTA	PUERTA	ESCALERAS	ORIENTACION	LOCALIDAD	PROVINCIA	CODIGO-POSTAL	BARRIO	DISTRITO	COORDENADA-X	COORDENADA-Y	LATITUD	LONGITUD	TELEFONO	FAX	EMAIL	TIPO	
6451784	Parque Valdebernardo Este	Parque periurbano situado en el extremo oriental del barrio de Valdebernardo que enlaza �ste con la Avenida de la Democracia. Cuenta con plantaciones de �rboles y arbustos arom�ticos dispuestos en parcelas definidas por caminos terrizos y con numerosas instalaciones deportivas y zonas infantiles.		Zonas infantiles Instalaciones deportivas	Metro: Valdebernardo (l�nea 9) Bus: 71  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 82.747  m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles.  N&amp;ordm; total de unidades arb�reas: 810Casta�o de Indias 35%Pl�tano de sombra 15%Olmo de Siberia 11%Falsa Acacia 8% Arbustos. N&amp;ordm; total de unidades arbustivas: 32Jun�pero 50%Gayomba 16% Macizos arbustivos. Superficie de macizos arbustivos: 27.604  m&amp;sup2; Romero 33%Jara pringosa 32%Taray 24%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bd7e544ed3d97310VgnVCM2000000c205a0aRCRD	CORDEL DE PAVONES	CALLE	V	2					MADRID	MADRID	28032	CASCO H.VICALVARO	VICALVARO	447581	4472644	40.4027578376722	-3.617738099849234				/contenido/entidadesYorganismos/ParquesJardines	 
6003192	Parque Valle de Enmedio	Zona verde con arbolado joven con grandes paseos pavimentados dotados a lo largo de todo el recorrido con numerosos parques infantiles		Zonas infantiles Instalaciones deportivas Zonas de petancas y patinaje	Bus: 64 Metro: Lacoma (l�nea 7)  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 61.722 m2     % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 779 Liquidambar 12%Pl�tano de sombra 29%Pino pi�onero 16% Arbustos. N&amp;ordm; total de unidades arbustivas: 2 Hebe 100% Macizos arbustivos Superficie de macizos arbustivas: 12.116Adelfa 31%Cotoneaster horizontal 6%Rosas 5%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=86803c95f87de210VgnVCM1000000b205a0aRCRD	MIRADOR DE LA REINA	CALLE	V	22					MADRID	MADRID	28035	MIRASIERRA	FUENCARRAL-EL PARDO	438663	4482311	40.48922371593969	-3.7237594350747143				/contenido/entidadesYorganismos/ParquesJardines	 
5997881	Parque Vallecas Villa	Zona verde recientemente remodelada y de gran entidad. El elemento m�s destacado dentro del parque es la presencia de una fuente de cuatro alturas que asemeja a una catarata. Se trata de un parque con una elevada densidad arbustiva donde el terreno se encuentra cubierto por corteza de pino.   Otras denominaciones Parque Cataratas		Zonas infantiles Zonas caninas Instalaciones deportivas Fuente ornamental	Bus: 54, 103, 142 y N9 Metro: Congosto (l�nea 1)  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 31.987 m&amp;sup2;     % Especies predominantes (nombre com�n) con respecto a especies principales: �rboles. N&amp;ordm; total de unidades arb�reas: 435Pino carrasco 19%Cedro llor�n 15%Ciruelo rojo 13%Chopo de Canad� 12% Arbustos. N&amp;ordm; total de unidades arbustivas: 5 Abelia 80%Durillo 20% Macizos arbustivos. Superficie de macizos arbustivos: 6.666 m&amp;sup2; Hiedra 19% Pitosporo 10%Enebro de Pfitzer 8%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e83b9805833ce210VgnVCM1000000b205a0aRCRD	BABILAFUENTE	CALLE	V	2					MADRID	MADRID	28031	CASCO H.VALLECAS	VILLA DE VALLECAS	447039	4469253	40.37217516332789	-3.6238430832643598					 
5983786	Parque Vandel	El parque se asienta sobre la explanaci�n del antiguo tren de Arganda. Posee viales terrizos de trazado geom�trico, que definen parcelas plantadas de arbustos arom�ticos. Amplias zonas terrizas estanciales arboladas.		Zonas infantiles	Bus: 32  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 58.930 m2    % Superficie: 58.930 Especies predominantes (nombre com�n) con respecto a especies principales:   �rboles. N&amp;ordm; total de unidades arb�reas: 850Almez 18%Pino pi�onero 12%Casta�o de indias 11%Arce real 10%Laurel cerezo 40%Espirea 27%Palo loro 13% Macizos arbustivos. Superficie de macizos arbustivos: 11.710 m&amp;sup2; Lavanda 45%Romero 35%Espino de fuego 5%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=236dc11457f8e210VgnVCM2000000c205a0aRCRD	MOLINA DE SEGURA	CALLE	V	10					MADRID	MADRID	28030	MARROQUINA	MORATALAZ	445952	4472896	40.4049148503112	-3.636955454805149				/contenido/entidadesYorganismos/ParquesJardines	 
5981878	Parque Virgen de la Esperanza	Parque ubicado entre bloques de viviendas, que se abre hacia el oeste ante la proximidad de una v�a f�rrea adquiriendo una estructura m�s cercana a los espacios abiertos de los grandes parques. Est� constituido principalmente por zonas de c�sped con macizos arbustivos y zonas terrizas. Cuenta con zonas estanciales e infantiles as� como pistas deportivas.		Zonas infantiles Instalaciones deportivas	Bus: 22 , 76 , 79  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 33.300 m2    %Especies Predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas:509 Pl�tano de sombra 31%Olmo de Siberia 20%Ciruelo rojo 9%Pino pi�onero 5% Arbustos. N&amp;ordm; total de unidades arbustivas: 110Adelfa 29%Fotinia 15%Rosa 11% Macizos arbustivos. Superficie de macizos arbustivos:2.160 m2  Adelfa 25%Rosa 15%Laurentino 14%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=73aba8be5ab7e210VgnVCM2000000c205a0aRCRD	ANOETA	CALLE	V	45					MADRID	MADRID	28041	LOS ANGELES	VILLAVERDE	440471	4466956	40.351030215596516	-3.7010015933831006				/contenido/entidadesYorganismos/ParquesJardines	 
5968415	Parque de Alfonso XIII	Parque limitado por las calles Alfonso XIII, Santa Mar�a Magdalena y Federico Salm�n con amplias praderas algunas de ellas bordeadas por seto de aligustre, amplios macizos de arbustos y diversas alineaciones arb�reas en terrizos.		Zonas infantiles Instalaciones deportivas	Bus: 52  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 10.423 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales):  �rboles. N&amp;ordm; total de unidades arb�reas: 163Almez 30%Olmo de Siberia 27%Cipr�s de Leyland 9%Ciruelo rojo 6% Arbustos.  N&amp;ordm; total de unidades arbustivas: 16Rosa de Siria 44%Laurentino 19%Laurel cerezo 13% Macizos arbustivos. Superficie de macizos arbustivos: 1.331 m&amp;sup2; Espino de fuego 20%Santolina 10%Escalonia 9%Jun�pero 9%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=45a10c3e4f74e210VgnVCM2000000c205a0aRCRD	ALFONSO XIII	AVENIDA	V	136					MADRID	MADRID	28016	NUEVA ESPA�A	CHAMARTIN	443267	4479019	40.45990434942118	-3.669142805075655				/contenido/entidadesYorganismos/ParquesJardines	 
5986764	Parque de Amos Acero	Parque urbano de uso muy intensivo integrado en el barrio de San Diego, en Vallecas. Aunque no es de grandes dimensiones, tiene diversidad de usos tales como pistas de petanca, zona de gradas de obra, zonas infantiles, zona estancial, etc.   Otras denominaciones: Parque de Palomeras		Zonas infantiles	Bus: 103, 111, 57, 144, 310  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 9.987 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 191Pl�tano de sombra 38%Pino pi�onero 35%Para�so14%Melocotonero 8% Arbustos.  N&amp;ordm; total de unidades arbustivas: 9  Adelfa 67%Cotoneaster 22%Olivilla 11% Macizos arbustivos. Superficie de macizos arbustivos: 1.224 m&amp;sup2; Pitosporo 48%Adelfa 16%Ev�nimo 13%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c723cd641b99e210VgnVCM2000000c205a0aRCRD	SIERRA MOLINA	CALLE	V	1					MADRID	MADRID	28053	SAN DIEGO	PUENTE DE VALLECAS	443430	4471151	40.38903628994235	-3.6665321826830297				/contenido/entidadesYorganismos/ParquesJardines	 
5992569	Parque de Ana Tutor	El parque hace esquina con dos grandes ejes del distrito y dispone de una zona de patinaje y otra de f�tbol sala. Mezcla arbolado nuevo con antiguos de m�s tama�o y zonas estanciales.		Instalaciones deportivas Zona de patinaje	Bus: 49, 64  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 36.913 m&amp;sup2;      % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 465Pl�tano de sombra 11%Pino pi�onero 13%Almez 12%Chopo del Canad� 9% Macizos arbustivos. Superficie de macizos arbustivos: 2.850 m&amp;sup2; Cotoneaster 67%Adelfa 17%Jun�pero 8%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bc96896bd24be210VgnVCM2000000c205a0aRCRD	VALLE DE PINARES LLANOS	CALLE	V	1					MADRID	MADRID	28035	PE�A GRANDE	FUENCARRAL-EL PARDO	439199	4481904	40.48559668319756	-3.7174080145343464				/contenido/entidadesYorganismos/ParquesJardines	 
5994605	Parque de Arriaga	Parque situado longitudinalmente y al lado de la calle de Arriaga, posee una gran red de paseos y zonas estanciales. Tiene varias pistas deportivas y espacios de juegos infantiles. Existe asimismo un gran estanque circular con fuente en uno de los laterales.		Zonas infantiles Instalaciones deportivas	Bus: 106 , 109  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 52.896 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales:�rboles.  N&amp;ordm; total de unidades arb�reas: 928Pino pi�onero 18%Olmo com�n 13%Arce 10%Pino carrasco 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 73Tuya oriental 25%Agracejo 10%Ev�nimo 10% Macizos arbustivos. Superficie de macizos arbustivos: 4.882 m&amp;sup2; Espino de fuego 17%Pitosporo 9%Bamb� dorado 9%	0	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=964f0583e29be210VgnVCM1000000b205a0aRCRD	DAROCA	AVENIDA	V	95					MADRID	MADRID	28017	PUEBLO NUEVO	CIUDAD LINEAL	445479	4475138	40.425090271008656	-3.6427216652412877				/contenido/entidadesYorganismos/ParquesJardines	 
6009741	Parque de Atenas	Uno de los parques m�s amplios del distrito Centro, con un papel fundamental dentro de la ciudad debido a la gran diversidad de flora y fauna. Hay que destacar adem�s dentro de su importancia que en �l se celebran numerosos actos festivos. Cuenta con zonas recreativas y deportivas.		Zonas infantiles Instalaciones deportivas - Aseos p�blicos	Bus: 3 , 31 , 41 , 50 , 65 , 148 , C1 , L3   Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 46.472 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales:   �rboles. N&amp;ordm; total de unidades arb�reas: 633Acacia del Jap�n 25%Acacia de tres espinas 13%Casta�o de Indias 10%Olmo de Siberia 5% Arbustos. N&amp;ordm; total de unidades arbustivas: 42Hortensia de hoja de roble 26%Adelfa 14%Tuya occidental 12% Macizos arbustivos. Superficie de macizos arbustivos: 2.255  m&amp;sup2; Jun�pero horizontal 14%Piracantas 13%Berberis  9%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e4de4bc5292ee210VgnVCM2000000c205a0aRCRD	SEGOVIA	CALLE	V	28					MADRID	MADRID	28005	PALACIO	CENTRO	439327	4473951	40.413971277014085	-3.715138075489171				/contenido/entidadesYorganismos/ParquesJardines	 
5969105	Parque de Berl�n	Parque urbano limitado por las calles Ram�n y Cajal, Marcenado y San Ernesto. Como significativo del mismo presenta restos procedentes de la ca�da del muro de Berl�n adornado con bonitas fuentes ornamentales y amplios espacios estanciales, zonas infantiles, macizos arbustivos y extensas masas arb�reas.		Zonas infantiles Zonas de mayores Zonas caninas Instalaciones deportivas Auditorios Aseo p�blico Senda bot�nica	Metro: Concha Espina (l�nea 9) Bus: 16, 29, 43, 52 y 120  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 49.116 m&amp;sup2;   %Especies predominantes (nombre com�n) con respecto a especies principales: �rboles. N&amp;ordm; total de unidades arb�reas: 809Casta�o de Indias 21%Pl�tano de sombra 15%�lamo plateado 14%Ciruelo rojo 11% Arbustos. N&amp;ordm; total de unidades arbustivas: 54Acebo 43%Espino de fuego 31%Rosa de Siria 7% Macizos arbustivos. Superficie de macizos arbustivos: 1.619 m&amp;sup2; Adelfa 29%Vinca 19%Rosas 10%	1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d2e70e165684e210VgnVCM1000000b205a0aRCRD	RAMON Y CAJAL	AVENIDA	V	2					MADRID	MADRID	28016	CIUDAD JARDIN	CHAMARTIN	442673	4478091	40.45150372849227	-3.6760645355093797				/contenido/entidadesYorganismos/ParquesJardines	 
6010393	Parque de Breog�n	Parque delimitado por la Avenida de Brasilia y M-30, el cual presenta amplios terrizos con bosquetes de pinos y alineaciones de ciruelos y zonas infantiles de arena para el esparcimiento de los usuarios. Tambi�n presenta amplias praderas y limitando a la M-30 macizos de adelfas y rosales.		Zonas infantiles Instalaciones deportivas	Metro: Parque Avenidas (l�nea 7) Bus: 21, 43, 48 , 53 y 74  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 22.273 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 478Pino pi�onero 43%�lamo plateado 22%Ciruelo rojo 9%Cedro del Atlas 8% Macizos arbustivos. Superficie de macizos arbustivos: 4.851 m2  Rosas 57%Adelfa 25%Hiedra 7%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=05d3a3575e2ee210VgnVCM2000000c205a0aRCRD	BRASILIA	AVENIDA	V	2					MADRID	MADRID	28028	GUINDALERA	SALAMANCA	443948	4476487	40.437140971249754	-3.6608995093418306				/contenido/entidadesYorganismos/ParquesJardines	 
5984659	Parque de Canillejas	Situado en el centro del barrio de Canillejas, cuenta con dos �reas infantiles y una gran explanada donde se ubica un auditorio al aire libre. Los paseos perimetrales se encuentran resguardados por unas p�rgolas con plantas trepadoras. En el lateral que da a la C/ San Mariano se encuentra un monumento en homenaje al matador de toros Jos� Cubero 'Yiyo', que fue vecino del barrio. La zona infantil de mayor tama�o est� rodeada de praderas y en los terrizos cercanos al auditorio se ha instalado un circuito biosaludable para uso vecinal.		Zonas infantiles Zonas de mayores Zonas caninas Instalaciones deportivas Auditorios Monumentos	Bus: 28, 48   Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 11.237 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 178Pino pi�onero 47%Acacia del Jap�n 38Pl�tano de sombra 6%Olmo 4% Arbustos. N&amp;ordm; total de unidades arbustivas: 4Agracejo 75% Macizos arbustivos. Superficie de macizos arbustivos: 1.393 m&amp;sup2; Adelfa 21%Espirea 14%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0da848147809e210VgnVCM2000000c205a0aRCRD	CIRCE	CALLE	V	57					MADRID	MADRID	28022	CANILLEJAS	SAN BLAS-CANILLEJAS	448198	4476986	40.44191186628217	-3.610832880429799				/contenido/entidadesYorganismos/ParquesJardines	 
5986854	Parque de Comillas	Este parque se encuentra en la calle Antonio Leyva, entre la Plaza El�ptica y la Glorieta Marqu�s de Vadillo. Su jardiner�a est� compuesta de grandes praderas con arbolado y macizos de arbustos. Los paseos son terrizos y pavimentados. Este parque dispone de zonas estanciales terrizas y  de pistas deportivas de f�tbol, baloncesto, patinaje y petanca. Est�  dotado de �reas infantiles y de mayores. Junto a la calle Baleares se sit�a una zona estancial y una fuente ornamental.		Zonas infantiles Zonas de mayores Zonas caninas Instalaciones deportivas	Bus: 55, 60 y 116  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 35.337 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 498Pino pi�onero 31%Pl�tano de sombra 22%Acacia del Jap�n %9Falsa acacia 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 5Arbusto de las mariposas 80%Adelfa 20% Macizos arbustivos. Superficie de macizos arbustivos:3.396 m2  Adelfa 26%Agracejo 19%Pitosporo 14%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=353f07ea5d99e210VgnVCM2000000c205a0aRCRD	MIGUEL SORIANO	CALLE	V	1					MADRID	MADRID	28019	COMILLAS	CARABANCHEL	439391	4471503	40.39191419121823	-3.7141505979369023				/contenido/entidadesYorganismos/ParquesJardines	 
